Categoria,Nome do Produto,Descrição,Preço Base (R$),Imposto de Importação (%),ICMS (%),IPI (%),PIS (%),COFINS (%),Total de Impostos (%),Preço Final c/ Impostos (R$)
Suporte Monitor,ELG Suporte Monitor Modelo 276,"Suporte Monitor da marca ELG, modelo avançado com alta performance para aplicações diversas.",2263.34,39.53,11.2,1.49,1.24,3.73,57.19,355.77
SSD,WD SSD Modelo 340,"SSD da marca WD, modelo avançado com alta performance para aplicações diversas.",2286.98,32.26,9.97,2.6,1.61,6.24,52.68,349.18
Controle Console,Microsoft Controle Console Modelo 897,"Controle Console da marca Microsoft, modelo avançado com alta performance para aplicações diversas.",817.55,21.04,8.44,5.85,1.01,5.58,41.92,116.03
Suporte Monitor,ELG Suporte Monitor Modelo 553,"Suporte Monitor da marca ELG, modelo avançado com alta performance para aplicações diversas.",5531.92,12.28,8.78,7.05,0.86,3.05,32.02,730.32
Controle Console,8BitDo Controle Console Modelo 356,"Controle Console da marca 8BitDo, modelo avançado com alta performance para aplicações diversas.",1030.28,24.27,9.37,7.88,1.32,6.36,49.2,153.72
Mesa Gamer,Dazz Mesa Gamer Modelo 188,"Mesa Gamer da marca Dazz, modelo avançado com alta performance para aplicações diversas.",5435.57,34.44,9.83,1.04,0.8,6.52,52.63,829.63
Webcam,Logitech Webcam Modelo 815,"Webcam da marca Logitech, modelo avançado com alta performance para aplicações diversas.",4334.59,27.53,12.94,0.0,1.34,5.68,47.49,639.31
Teclado,Logitech Teclado Modelo 255,"Teclado da marca Logitech, modelo avançado com alta performance para aplicações diversas.",1270.11,21.99,11.71,7.61,1.16,5.67,48.14,188.15
Impressora,Canon Impressora Modelo 546,"Impressora da marca Canon, modelo avançado com alta performance para aplicações diversas.",916.13,10.03,13.39,3.55,1.54,3.52,32.03,120.96
Controle Console,8BitDo Controle Console Modelo 635,"Controle Console da marca 8BitDo, modelo avançado com alta performance para aplicações diversas.",2399.57,37.87,17.01,8.19,1.38,4.04,68.49,404.3
Webcam,Logitech Webcam Modelo 624,"Webcam da marca Logitech, modelo avançado com alta performance para aplicações diversas.",5791.81,37.71,8.87,6.8,1.22,6.61,61.21,933.7
Placa de Vídeo,NVIDIA Placa de Vídeo Modelo 329,"Placa de Vídeo da marca NVIDIA, modelo avançado com alta performance para aplicações diversas.",942.52,27.04,16.33,0.2,1.09,4.66,49.32,140.74
Teclado,Logitech Teclado Modelo 267,"Teclado da marca Logitech, modelo avançado com alta performance para aplicações diversas.",3002.22,32.82,16.33,0.02,0.81,5.24,55.22,466.0
Mouse,Razer Mouse Modelo 767,"Mouse da marca Razer, modelo avançado com alta performance para aplicações diversas.",4840.87,22.91,5.3,2.8,1.19,4.11,36.31,659.86
Impressora,Canon Impressora Modelo 319,"Impressora da marca Canon, modelo avançado com alta performance para aplicações diversas.",2607.62,28.85,15.81,8.54,1.01,3.86,58.07,412.19
Processador,Intel Processador Modelo 398,"Processador da marca Intel, modelo avançado com alta performance para aplicações diversas.",717.44,18.85,9.88,0.91,0.91,5.32,35.87,97.48
Mouse,Logitech Mouse Modelo 568,"Mouse da marca Logitech, modelo avançado com alta performance para aplicações diversas.",5976.09,18.07,10.72,5.66,1.23,4.25,39.93,836.23
Impressora,HP Impressora Modelo 822,"Impressora da marca HP, modelo avançado com alta performance para aplicações diversas.",5084.29,34.94,15.33,9.6,1.45,3.45,64.77,837.74
Fonte,Cooler Master Fonte Modelo 255,"Fonte da marca Cooler Master, modelo avançado com alta performance para aplicações diversas.",1781.27,37.57,12.35,5.7,1.34,4.22,61.18,287.1
Mesa Gamer,Dazz Mesa Gamer Modelo 114,"Mesa Gamer da marca Dazz, modelo avançado com alta performance para aplicações diversas.",177.44,17.87,5.52,2.06,0.94,4.21,30.6,23.17
Fonte,Corsair Fonte Modelo 375,"Fonte da marca Corsair, modelo avançado com alta performance para aplicações diversas.",1373.41,39.44,6.84,8.17,1.52,5.66,61.63,221.98
Controle Console,8BitDo Controle Console Modelo 108,"Controle Console da marca 8BitDo, modelo avançado com alta performance para aplicações diversas.",712.78,25.46,5.74,2.27,0.96,3.97,38.4,98.65
Headset,Logitech Headset Modelo 707,"Headset da marca Logitech, modelo avançado com alta performance para aplicações diversas.",1076.1,38.88,14.62,0.22,1.24,5.89,60.85,173.09
Teclado,Redragon Teclado Modelo 611,"Teclado da marca Redragon, modelo avançado com alta performance para aplicações diversas.",5160.81,34.89,13.65,9.91,0.85,4.19,63.49,843.74
Suporte Monitor,ELG Suporte Monitor Modelo 951,"Suporte Monitor da marca ELG, modelo avançado com alta performance para aplicações diversas.",1733.97,37.21,14.69,6.64,1.41,6.54,66.49,288.69
Memória RAM,Corsair Memória RAM Modelo 186,"Memória RAM da marca Corsair, modelo avançado com alta performance para aplicações diversas.",4343.89,13.08,11.33,6.49,1.23,5.07,37.2,595.98
HD,WD HD Modelo 540,"HD da marca WD, modelo avançado com alta performance para aplicações diversas.",2044.41,17.4,16.07,6.11,0.74,4.7,45.02,296.48
Suporte Monitor,Multivisão Suporte Monitor Modelo 749,"Suporte Monitor da marca Multivisão, modelo avançado com alta performance para aplicações diversas.",3746.06,24.74,9.27,8.34,0.87,3.6,46.82,550.0
Memória RAM,Kingston Memória RAM Modelo 975,"Memória RAM da marca Kingston, modelo avançado com alta performance para aplicações diversas.",1236.28,11.62,13.61,4.11,1.48,4.79,35.61,167.65
Fonte,EVGA Fonte Modelo 624,"Fonte da marca EVGA, modelo avançado com alta performance para aplicações diversas.",1115.89,20.72,8.62,2.27,0.7,4.24,36.55,152.38
Headset,HyperX Headset Modelo 277,"Headset da marca HyperX, modelo avançado com alta performance para aplicações diversas.",903.74,36.49,8.99,9.17,1.32,6.7,62.67,147.01
Suporte Monitor,Furitec Suporte Monitor Modelo 185,"Suporte Monitor da marca Furitec, modelo avançado com alta performance para aplicações diversas.",3160.33,20.6,6.32,4.73,0.9,5.32,37.87,435.72
Teclado,Razer Teclado Modelo 383,"Teclado da marca Razer, modelo avançado com alta performance para aplicações diversas.",4669.25,38.7,12.58,8.19,1.58,3.6,64.65,768.79
Suporte Monitor,ELG Suporte Monitor Modelo 739,"Suporte Monitor da marca ELG, modelo avançado com alta performance para aplicações diversas.",4850.06,16.7,13.38,0.07,1.06,3.38,34.59,652.77
Console,Nintendo Console Modelo 662,"Console da marca Nintendo, modelo avançado com alta performance para aplicações diversas.",3089.53,23.74,9.31,1.01,1.33,3.03,38.42,427.65
SSD,Kingston SSD Modelo 171,"SSD da marca Kingston, modelo avançado com alta performance para aplicações diversas.",1128.44,37.66,8.38,9.42,0.89,6.72,63.07,184.02
HD,Toshiba HD Modelo 164,"HD da marca Toshiba, modelo avançado com alta performance para aplicações diversas.",3487.38,32.68,5.06,5.59,1.33,3.94,48.6,518.22
Impressora,HP Impressora Modelo 379,"Impressora da marca HP, modelo avançado com alta performance para aplicações diversas.",1112.62,16.38,7.7,9.42,1.06,6.51,41.07,156.96
Suporte Monitor,Furitec Suporte Monitor Modelo 386,"Suporte Monitor da marca Furitec, modelo avançado com alta performance para aplicações diversas.",2534.74,35.13,11.26,1.45,0.7,3.65,52.19,385.76
Mouse,Logitech Mouse Modelo 282,"Mouse da marca Logitech, modelo avançado com alta performance para aplicações diversas.",5104.95,17.01,9.42,4.07,0.67,3.03,34.2,685.08
Headset,Logitech Headset Modelo 793,"Headset da marca Logitech, modelo avançado com alta performance para aplicações diversas.",5489.34,28.71,10.69,1.33,0.69,4.44,45.86,800.68
Controle Console,Microsoft Controle Console Modelo 866,"Controle Console da marca Microsoft, modelo avançado com alta performance para aplicações diversas.",135.14,30.98,6.86,4.16,0.7,6.42,49.12,20.15
Webcam,Microsoft Webcam Modelo 131,"Webcam da marca Microsoft, modelo avançado com alta performance para aplicações diversas.",5541.95,17.74,5.08,4.08,1.54,5.65,34.09,743.12
Cooler,Noctua Cooler Modelo 991,"Cooler da marca Noctua, modelo avançado com alta performance para aplicações diversas.",1194.48,19.49,8.47,7.03,1.03,4.34,40.36,167.66
Mouse,Razer Mouse Modelo 771,"Mouse da marca Razer, modelo avançado com alta performance para aplicações diversas.",315.29,25.04,10.48,7.09,0.71,3.38,46.7,46.25
Memória RAM,Crucial Memória RAM Modelo 355,"Memória RAM da marca Crucial, modelo avançado com alta performance para aplicações diversas.",1528.61,39.46,6.17,6.82,0.69,3.44,56.58,239.35
Controle Console,Sony Controle Console Modelo 139,"Controle Console da marca Sony, modelo avançado com alta performance para aplicações diversas.",1153.9,38.17,12.71,0.34,0.76,3.17,55.15,179.03
Fonte,Corsair Fonte Modelo 343,"Fonte da marca Corsair, modelo avançado com alta performance para aplicações diversas.",5551.69,32.12,12.6,8.45,0.93,7.48,61.58,897.04
Impressora,Canon Impressora Modelo 354,"Impressora da marca Canon, modelo avançado com alta performance para aplicações diversas.",5387.16,20.69,12.53,3.23,0.94,4.84,42.23,766.22
Fonte,EVGA Fonte Modelo 496,"Fonte da marca EVGA, modelo avançado com alta performance para aplicações diversas.",2585.78,11.9,7.84,0.1,1.32,3.97,25.13,323.56
Teclado,Redragon Teclado Modelo 592,"Teclado da marca Redragon, modelo avançado com alta performance para aplicações diversas.",538.07,12.94,14.39,6.7,0.67,3.85,38.55,74.55
Suporte Monitor,Furitec Suporte Monitor Modelo 840,"Suporte Monitor da marca Furitec, modelo avançado com alta performance para aplicações diversas.",1091.6,28.81,12.53,0.38,0.96,5.48,48.16,161.73
Teclado,Redragon Teclado Modelo 252,"Teclado da marca Redragon, modelo avançado com alta performance para aplicações diversas.",3020.76,17.37,6.01,9.61,1.52,5.91,40.42,424.18
Controle Console,Microsoft Controle Console Modelo 916,"Controle Console da marca Microsoft, modelo avançado com alta performance para aplicações diversas.",5404.51,33.83,14.65,5.4,1.54,6.77,62.19,876.56
Teclado,Redragon Teclado Modelo 739,"Teclado da marca Redragon, modelo avançado com alta performance para aplicações diversas.",1609.42,24.8,9.01,2.66,0.92,4.21,41.6,227.89
Controle Console,Sony Controle Console Modelo 838,"Controle Console da marca Sony, modelo avançado com alta performance para aplicações diversas.",2990.32,38.35,17.49,4.73,0.75,3.95,65.27,494.21
Processador,AMD Processador Modelo 279,"Processador da marca AMD, modelo avançado com alta performance para aplicações diversas.",2641.7,24.74,7.52,8.05,0.93,5.85,47.09,388.57
Placa de Vídeo,NVIDIA Placa de Vídeo Modelo 121,"Placa de Vídeo da marca NVIDIA, modelo avançado com alta performance para aplicações diversas.",4301.53,15.73,8.35,4.46,1.45,6.91,36.9,588.88
Cooler,Cooler Master Cooler Modelo 959,"Cooler da marca Cooler Master, modelo avançado com alta performance para aplicações diversas.",1875.62,39.12,7.67,1.59,1.63,3.87,53.88,288.62
HD,WD HD Modelo 388,"HD da marca WD, modelo avançado com alta performance para aplicações diversas.",4475.46,27.43,15.68,2.74,1.4,3.97,51.22,676.78
Controle Console,Microsoft Controle Console Modelo 571,"Controle Console da marca Microsoft, modelo avançado com alta performance para aplicações diversas.",171.88,18.66,15.32,9.06,1.2,6.13,50.37,25.85
Headset,Razer Headset Modelo 387,"Headset da marca Razer, modelo avançado com alta performance para aplicações diversas.",2200.92,21.22,6.24,6.19,1.62,4.72,39.99,308.11
Processador,Intel Processador Modelo 722,"Processador da marca Intel, modelo avançado com alta performance para aplicações diversas.",2252.8,28.53,13.67,4.52,0.73,4.18,51.63,341.59
SSD,Kingston SSD Modelo 496,"SSD da marca Kingston, modelo avançado com alta performance para aplicações diversas.",388.75,22.78,16.39,3.48,0.99,4.53,48.17,57.6
Cooler,Cooler Master Cooler Modelo 439,"Cooler da marca Cooler Master, modelo avançado com alta performance para aplicações diversas.",1978.29,31.48,5.78,5.16,1.28,4.4,48.1,292.98
SSD,Kingston SSD Modelo 779,"SSD da marca Kingston, modelo avançado com alta performance para aplicações diversas.",2526.3,38.04,5.81,8.8,1.33,7.05,61.03,406.81
Console,Sony Console Modelo 152,"Console da marca Sony, modelo avançado com alta performance para aplicações diversas.",1437.12,16.24,17.41,4.16,1.16,5.72,44.69,207.94
Cooler,Thermaltake Cooler Modelo 384,"Cooler da marca Thermaltake, modelo avançado com alta performance para aplicações diversas.",3288.52,36.64,15.58,4.78,1.44,6.15,64.59,541.26
SSD,Kingston SSD Modelo 576,"SSD da marca Kingston, modelo avançado com alta performance para aplicações diversas.",265.71,22.4,7.23,4.93,1.47,6.12,42.15,37.77
Processador,AMD Processador Modelo 229,"Processador da marca AMD, modelo avançado com alta performance para aplicações diversas.",2448.54,23.17,7.47,9.31,0.82,6.0,46.77,359.37
Cooler,Thermaltake Cooler Modelo 789,"Cooler da marca Thermaltake, modelo avançado com alta performance para aplicações diversas.",1932.06,29.83,5.79,9.56,1.08,4.63,50.89,291.53
Webcam,Redragon Webcam Modelo 308,"Webcam da marca Redragon, modelo avançado com alta performance para aplicações diversas.",4480.17,20.58,16.61,2.73,1.46,5.93,47.31,659.97
HD,WD HD Modelo 647,"HD da marca WD, modelo avançado com alta performance para aplicações diversas.",1625.42,14.45,9.39,7.39,1.46,6.42,39.11,226.11
Notebook,HP Notebook Modelo 493,"Notebook da marca HP, modelo avançado com alta performance para aplicações diversas.",4103.39,23.2,12.12,8.86,1.36,6.71,52.25,624.74
Monitor,AOC Monitor Modelo 532,"Monitor da marca AOC, modelo avançado com alta performance para aplicações diversas.",2964.82,30.77,16.1,6.62,1.47,6.79,61.75,479.56
Fonte,Corsair Fonte Modelo 699,"Fonte da marca Corsair, modelo avançado com alta performance para aplicações diversas.",1895.15,16.41,17.3,3.27,0.89,5.68,43.55,272.05
Cooler,Thermaltake Cooler Modelo 462,"Cooler da marca Thermaltake, modelo avançado com alta performance para aplicações diversas.",2467.09,36.81,8.6,6.73,1.58,7.04,60.76,396.61
Notebook,HP Notebook Modelo 262,"Notebook da marca HP, modelo avançado com alta performance para aplicações diversas.",5203.76,23.29,10.19,4.37,1.34,4.71,43.9,748.82
Placa-mãe,MSI Placa-mãe Modelo 798,"Placa-mãe da marca MSI, modelo avançado com alta performance para aplicações diversas.",3882.05,10.2,16.43,4.86,0.78,6.09,38.36,537.12
Processador,Intel Processador Modelo 274,"Processador da marca Intel, modelo avançado com alta performance para aplicações diversas.",2753.22,14.07,14.95,9.98,0.87,5.43,45.3,400.04
Mesa Gamer,ThunderX3 Mesa Gamer Modelo 757,"Mesa Gamer da marca ThunderX3, modelo avançado com alta performance para aplicações diversas.",1618.88,14.58,15.51,5.7,1.19,4.4,41.38,228.88
Impressora,Canon Impressora Modelo 923,"Impressora da marca Canon, modelo avançado com alta performance para aplicações diversas.",2893.64,12.82,14.81,9.26,1.31,3.0,41.2,408.58
Placa de Vídeo,AMD Placa de Vídeo Modelo 458,"Placa de Vídeo da marca AMD, modelo avançado com alta performance para aplicações diversas.",5776.95,21.55,11.4,0.17,1.34,5.71,40.17,809.76
Notebook,HP Notebook Modelo 721,"Notebook da marca HP, modelo avançado com alta performance para aplicações diversas.",5859.59,37.49,15.15,1.21,1.31,3.3,58.46,928.51
Teclado,Razer Teclado Modelo 965,"Teclado da marca Razer, modelo avançado com alta performance para aplicações diversas.",1758.21,24.37,12.96,5.52,1.17,6.72,50.74,265.03
Console,Nintendo Console Modelo 182,"Console da marca Nintendo, modelo avançado com alta performance para aplicações diversas.",2489.65,23.74,9.25,2.44,0.96,4.78,41.17,351.46
HD,Toshiba HD Modelo 941,"HD da marca Toshiba, modelo avançado com alta performance para aplicações diversas.",5491.17,33.2,13.25,5.43,1.07,4.03,56.98,862.0
Impressora,HP Impressora Modelo 171,"Impressora da marca HP, modelo avançado com alta performance para aplicações diversas.",207.34,38.22,8.87,0.75,0.7,3.22,51.76,31.47
Mesa Gamer,Mymax Mesa Gamer Modelo 322,"Mesa Gamer da marca Mymax, modelo avançado com alta performance para aplicações diversas.",3682.32,27.33,15.44,4.31,0.75,4.59,52.42,561.26
Monitor,AOC Monitor Modelo 542,"Monitor da marca AOC, modelo avançado com alta performance para aplicações diversas.",5387.16,28.12,5.18,4.65,1.27,4.03,43.25,771.71
HD,WD HD Modelo 475,"HD da marca WD, modelo avançado com alta performance para aplicações diversas.",3871.4,35.14,6.19,2.63,1.22,6.07,51.25,585.55
Gabinete,Thermaltake Gabinete Modelo 276,"Gabinete da marca Thermaltake, modelo avançado com alta performance para aplicações diversas.",5800.84,36.0,16.3,0.29,0.9,7.12,60.61,931.67
Mouse,Corsair Mouse Modelo 451,"Mouse da marca Corsair, modelo avançado com alta performance para aplicações diversas.",524.2,38.75,12.16,5.84,1.46,4.99,63.2,85.55
Impressora,HP Impressora Modelo 782,"Impressora da marca HP, modelo avançado com alta performance para aplicações diversas.",4417.71,21.69,6.76,9.14,1.26,6.78,45.63,643.35
Controle Console,Sony Controle Console Modelo 682,"Controle Console da marca Sony, modelo avançado com alta performance para aplicações diversas.",4061.91,15.38,7.06,0.06,1.55,4.49,28.54,522.12
Webcam,Microsoft Webcam Modelo 123,"Webcam da marca Microsoft, modelo avançado com alta performance para aplicações diversas.",2441.02,26.4,12.97,2.46,1.06,4.17,47.06,358.98
Webcam,Microsoft Webcam Modelo 916,"Webcam da marca Microsoft, modelo avançado com alta performance para aplicações diversas.",604.29,32.92,17.06,7.6,0.99,3.8,62.37,98.12
Mouse,Corsair Mouse Modelo 280,"Mouse da marca Corsair, modelo avançado com alta performance para aplicações diversas.",4382.95,36.49,6.93,9.29,0.95,3.96,57.62,690.84
Processador,AMD Processador Modelo 849,"Processador da marca AMD, modelo avançado com alta performance para aplicações diversas.",1327.44,10.56,8.73,4.26,1.17,6.32,31.04,173.95
Suporte Monitor,Multivisão Suporte Monitor Modelo 264,"Suporte Monitor da marca Multivisão, modelo avançado com alta performance para aplicações diversas.",717.35,36.49,17.46,4.53,1.37,4.08,63.93,117.6
Placa-mãe,Gigabyte Placa-mãe Modelo 585,"Placa-mãe da marca Gigabyte, modelo avançado com alta performance para aplicações diversas.",604.84,34.65,12.49,2.09,1.03,4.52,54.78,93.62
SSD,Kingston SSD Modelo 585,"SSD da marca Kingston, modelo avançado com alta performance para aplicações diversas.",4165.18,37.59,17.42,5.05,1.45,6.18,67.69,698.46
HD,WD HD Modelo 826,"HD da marca WD, modelo avançado com alta performance para aplicações diversas.",3524.01,19.92,9.77,4.24,0.94,5.53,40.4,494.77
Cooler,Thermaltake Cooler Modelo 858,"Cooler da marca Thermaltake, modelo avançado com alta performance para aplicações diversas.",3994.6,28.15,16.34,4.08,0.87,6.08,55.52,621.24
Monitor,Samsung Monitor Modelo 548,"Monitor da marca Samsung, modelo avançado com alta performance para aplicações diversas.",1140.4,22.15,8.38,0.41,1.04,7.24,39.22,158.77
Gabinete,Cooler Master Gabinete Modelo 984,"Gabinete da marca Cooler Master, modelo avançado com alta performance para aplicações diversas.",3523.03,32.33,12.59,3.3,1.58,4.1,53.9,542.19
Impressora,Epson Impressora Modelo 296,"Impressora da marca Epson, modelo avançado com alta performance para aplicações diversas.",295.61,29.37,6.21,3.55,1.62,7.24,47.99,43.75
Console,Sony Console Modelo 606,"Console da marca Sony, modelo avançado com alta performance para aplicações diversas.",3983.3,29.18,11.44,9.47,0.94,6.94,57.97,629.24
Placa de Vídeo,NVIDIA Placa de Vídeo Modelo 509,"Placa de Vídeo da marca NVIDIA, modelo avançado com alta performance para aplicações diversas.",2408.99,15.8,5.53,7.58,1.31,5.8,36.02,327.67
Monitor,AOC Monitor Modelo 498,"Monitor da marca AOC, modelo avançado com alta performance para aplicações diversas.",1806.72,32.15,7.7,8.82,0.71,5.01,54.39,278.94
Processador,AMD Processador Modelo 743,"Processador da marca AMD, modelo avançado com alta performance para aplicações diversas.",3568.95,16.46,12.77,0.55,0.74,6.89,37.41,490.41
Gabinete,Thermaltake Gabinete Modelo 779,"Gabinete da marca Thermaltake, modelo avançado com alta performance para aplicações diversas.",3664.25,19.23,9.0,3.56,1.6,6.79,40.18,513.66
Cooler,Noctua Cooler Modelo 371,"Cooler da marca Noctua, modelo avançado com alta performance para aplicações diversas.",1233.2,29.32,10.43,7.24,1.2,4.1,52.29,187.8
Gabinete,NZXT Gabinete Modelo 281,"Gabinete da marca NZXT, modelo avançado com alta performance para aplicações diversas.",5485.44,39.77,11.64,6.72,0.82,5.64,64.59,902.85
Teclado,Redragon Teclado Modelo 400,"Teclado da marca Redragon, modelo avançado com alta performance para aplicações diversas.",4136.86,34.93,9.69,4.93,1.43,5.41,56.39,646.96
Processador,AMD Processador Modelo 999,"Processador da marca AMD, modelo avançado com alta performance para aplicações diversas.",1823.03,14.76,8.95,4.81,1.09,3.26,32.87,242.23
Webcam,Logitech Webcam Modelo 245,"Webcam da marca Logitech, modelo avançado com alta performance para aplicações diversas.",884.34,14.12,14.33,0.85,1.51,4.31,35.12,119.49
Fonte,EVGA Fonte Modelo 481,"Fonte da marca EVGA, modelo avançado com alta performance para aplicações diversas.",1127.66,10.93,17.83,4.98,1.65,6.12,41.51,159.57
Suporte Monitor,Furitec Suporte Monitor Modelo 858,"Suporte Monitor da marca Furitec, modelo avançado com alta performance para aplicações diversas.",612.89,34.21,11.48,1.06,1.37,7.27,55.39,95.24
Mesa Gamer,Mymax Mesa Gamer Modelo 963,"Mesa Gamer da marca Mymax, modelo avançado com alta performance para aplicações diversas.",4149.84,17.77,16.21,3.58,0.68,3.52,41.76,588.28
Teclado,Logitech Teclado Modelo 797,"Teclado da marca Logitech, modelo avançado com alta performance para aplicações diversas.",2609.69,33.55,14.86,5.11,1.53,6.61,61.66,421.88
Mouse,Razer Mouse Modelo 291,"Mouse da marca Razer, modelo avançado com alta performance para aplicações diversas.",4979.89,19.57,10.78,2.58,0.81,5.07,38.81,691.26
Mouse,Razer Mouse Modelo 861,"Mouse da marca Razer, modelo avançado com alta performance para aplicações diversas.",3043.23,28.75,15.82,1.15,1.5,4.92,52.14,463.0
Controle Console,Sony Controle Console Modelo 756,"Controle Console da marca Sony, modelo avançado com alta performance para aplicações diversas.",2998.86,13.82,14.38,3.38,0.83,7.5,39.91,419.57
Notebook,Dell Notebook Modelo 709,"Notebook da marca Dell, modelo avançado com alta performance para aplicações diversas.",334.12,25.7,5.12,3.68,1.26,3.19,38.95,46.43
Placa de Vídeo,AMD Placa de Vídeo Modelo 398,"Placa de Vídeo da marca AMD, modelo avançado com alta performance para aplicações diversas.",1909.41,37.4,17.1,2.22,1.34,4.78,62.84,310.93
Mesa Gamer,Dazz Mesa Gamer Modelo 309,"Mesa Gamer da marca Dazz, modelo avançado com alta performance para aplicações diversas.",1009.97,18.19,11.78,6.87,0.99,6.59,44.42,145.86
Memória RAM,Corsair Memória RAM Modelo 699,"Memória RAM da marca Corsair, modelo avançado com alta performance para aplicações diversas.",883.22,29.31,7.6,4.51,0.92,3.79,46.13,129.06
Placa-mãe,ASUS Placa-mãe Modelo 290,"Placa-mãe da marca ASUS, modelo avançado com alta performance para aplicações diversas.",3246.97,25.6,11.08,7.56,1.29,5.79,51.32,491.33
Processador,AMD Processador Modelo 210,"Processador da marca AMD, modelo avançado com alta performance para aplicações diversas.",5782.08,10.9,8.41,0.23,1.41,4.23,25.18,723.8
Cooler,Cooler Master Cooler Modelo 952,"Cooler da marca Cooler Master, modelo avançado com alta performance para aplicações diversas.",3917.22,22.27,16.91,0.91,1.02,5.65,46.76,574.89
HD,Seagate HD Modelo 446,"HD da marca Seagate, modelo avançado com alta performance para aplicações diversas.",1661.47,31.02,13.2,1.04,0.68,6.9,52.84,253.94
