Categoria,Nome do Produto,Descrição,Preço Base (R$),Imposto de Importação (%),ICMS (%),IPI (%),PIS (%),COFINS (%),Total de Impostos (%),Preço Final c/ Impostos (R$)
Webcam,Microsoft Webcam Modelo 568,"Webcam da marca Microsoft, modelo avançado com alta performance para aplicações diversas.",1913.4,31.7,10.42,6.85,1.56,7.31,57.84,302.01
Notebook,Lenovo Notebook Modelo 345,"Notebook da marca Lenovo, modelo avançado com alta performance para aplicações diversas.",4903.89,19.6,7.01,0.36,1.3,4.05,32.32,648.88
Console,Sony Console Modelo 482,"Console da marca Sony, modelo avançado com alta performance para aplicações diversas.",2465.84,22.44,6.28,9.14,1.33,7.07,46.26,360.65
Processador,AMD Processador Modelo 791,"Processador da marca AMD, modelo avançado com alta performance para aplicações diversas.",3155.94,15.9,11.29,9.28,1.0,7.06,44.53,456.13
Cooler,Noctua Cooler Modelo 532,"Cooler da marca Noctua, modelo avançado com alta performance para aplicações diversas.",3697.78,10.17,9.75,2.55,0.97,6.41,29.85,480.16
Placa de Vídeo,NVIDIA Placa de Vídeo Modelo 178,"Placa de Vídeo da marca NVIDIA, modelo avançado com alta performance para aplicações diversas.",3044.59,15.68,5.67,5.07,1.41,4.13,31.96,401.76
Placa de Vídeo,NVIDIA Placa de Vídeo Modelo 128,"Placa de Vídeo da marca NVIDIA, modelo avançado com alta performance para aplicações diversas.",3396.43,12.59,5.48,4.53,1.44,3.72,27.76,433.93
Headset,Logitech Headset Modelo 955,"Headset da marca Logitech, modelo avançado com alta performance para aplicações diversas.",4979.61,13.81,12.91,7.7,1.21,6.52,42.15,707.85
Headset,Razer Headset Modelo 634,"Headset da marca Razer, modelo avançado com alta performance para aplicações diversas.",4020.62,20.0,16.39,2.73,0.93,4.87,44.92,582.67
Cooler,Noctua Cooler Modelo 410,"Cooler da marca Noctua, modelo avançado com alta performance para aplicações diversas.",357.02,27.57,12.97,2.48,1.59,3.53,48.14,52.89
SSD,Samsung SSD Modelo 734,"SSD da marca Samsung, modelo avançado com alta performance para aplicações diversas.",2686.61,18.73,6.58,9.39,0.67,3.47,38.84,373.01
Gabinete,Thermaltake Gabinete Modelo 942,"Gabinete da marca Thermaltake, modelo avançado com alta performance para aplicações diversas.",1798.31,32.66,6.61,0.2,1.5,6.53,47.5,265.25
Webcam,Logitech Webcam Modelo 929,"Webcam da marca Logitech, modelo avançado com alta performance para aplicações diversas.",3597.51,24.35,13.85,5.1,1.37,5.09,49.76,538.76
Webcam,Microsoft Webcam Modelo 731,"Webcam da marca Microsoft, modelo avançado com alta performance para aplicações diversas.",1222.84,33.75,16.02,3.57,1.05,4.04,58.43,193.74
Headset,HyperX Headset Modelo 139,"Headset da marca HyperX, modelo avançado com alta performance para aplicações diversas.",3944.77,22.39,14.56,1.07,1.47,4.61,44.1,568.44
Suporte Monitor,ELG Suporte Monitor Modelo 483,"Suporte Monitor da marca ELG, modelo avançado com alta performance para aplicações diversas.",1170.54,18.87,12.6,3.4,1.12,4.36,40.35,164.28
Fonte,EVGA Fonte Modelo 307,"Fonte da marca EVGA, modelo avançado com alta performance para aplicações diversas.",2081.77,23.25,16.51,6.15,1.13,4.78,51.82,316.05
Gabinete,Cooler Master Gabinete Modelo 700,"Gabinete da marca Cooler Master, modelo avançado com alta performance para aplicações diversas.",4278.56,24.19,11.24,1.67,1.29,7.23,45.62,623.04
Gabinete,Thermaltake Gabinete Modelo 373,"Gabinete da marca Thermaltake, modelo avançado com alta performance para aplicações diversas.",1100.16,34.47,16.28,3.14,1.46,4.86,60.21,176.26
Fonte,Corsair Fonte Modelo 971,"Fonte da marca Corsair, modelo avançado com alta performance para aplicações diversas.",758.54,13.89,12.56,7.6,1.62,6.84,42.51,108.1
Headset,Razer Headset Modelo 650,"Headset da marca Razer, modelo avançado com alta performance para aplicações diversas.",1306.1,28.37,13.89,6.12,0.82,4.67,53.87,200.97
Mesa Gamer,ThunderX3 Mesa Gamer Modelo 513,"Mesa Gamer da marca ThunderX3, modelo avançado com alta performance para aplicações diversas.",4760.19,33.66,14.46,4.85,1.0,3.04,57.01,747.4
Gabinete,Cooler Master Gabinete Modelo 785,"Gabinete da marca Cooler Master, modelo avançado com alta performance para aplicações diversas.",2232.48,34.37,13.23,5.77,0.92,6.36,60.65,358.65
SSD,WD SSD Modelo 942,"SSD da marca WD, modelo avançado com alta performance para aplicações diversas.",5826.98,25.55,14.42,9.32,1.17,5.86,56.32,910.87
Controle Console,8BitDo Controle Console Modelo 137,"Controle Console da marca 8BitDo, modelo avançado com alta performance para aplicações diversas.",1858.37,15.47,15.9,4.34,1.41,6.63,43.75,267.14
Placa de Vídeo,AMD Placa de Vídeo Modelo 742,"Placa de Vídeo da marca AMD, modelo avançado com alta performance para aplicações diversas.",5993.27,20.24,9.87,9.36,0.87,3.86,44.2,864.23
Controle Console,Sony Controle Console Modelo 643,"Controle Console da marca Sony, modelo avançado com alta performance para aplicações diversas.",2663.12,14.85,11.42,4.31,1.05,4.71,36.34,363.09
Placa de Vídeo,AMD Placa de Vídeo Modelo 247,"Placa de Vídeo da marca AMD, modelo avançado com alta performance para aplicações diversas.",2434.22,39.98,15.96,6.93,0.72,5.26,68.85,411.02
Impressora,HP Impressora Modelo 170,"Impressora da marca HP, modelo avançado com alta performance para aplicações diversas.",1650.49,17.96,15.9,8.16,1.07,7.51,50.6,248.56
Console,Sony Console Modelo 375,"Console da marca Sony, modelo avançado com alta performance para aplicações diversas.",1154.2,31.8,16.69,3.28,1.64,5.3,58.71,183.18
SSD,Kingston SSD Modelo 146,"SSD da marca Kingston, modelo avançado com alta performance para aplicações diversas.",3335.52,29.14,14.84,4.31,0.95,6.57,55.81,519.71
Mouse,Logitech Mouse Modelo 799,"Mouse da marca Logitech, modelo avançado com alta performance para aplicações diversas.",1675.55,39.13,5.48,4.35,0.88,5.83,55.67,260.83
Controle Console,Sony Controle Console Modelo 883,"Controle Console da marca Sony, modelo avançado com alta performance para aplicações diversas.",2833.39,30.89,5.52,7.03,1.16,7.41,52.01,430.7
Impressora,HP Impressora Modelo 107,"Impressora da marca HP, modelo avançado com alta performance para aplicações diversas.",5902.0,30.71,16.97,8.24,1.24,7.19,64.35,969.99
Console,Microsoft Console Modelo 266,"Console da marca Microsoft, modelo avançado com alta performance para aplicações diversas.",5890.62,11.32,11.96,0.43,1.1,6.62,31.43,774.2
Mouse,Razer Mouse Modelo 893,"Mouse da marca Razer, modelo avançado com alta performance para aplicações diversas.",4025.67,31.75,8.32,4.32,0.95,4.54,49.88,603.37
Gabinete,NZXT Gabinete Modelo 859,"Gabinete da marca NZXT, modelo avançado com alta performance para aplicações diversas.",5985.93,28.24,5.91,2.82,1.48,5.29,43.74,860.42
Memória RAM,Kingston Memória RAM Modelo 653,"Memória RAM da marca Kingston, modelo avançado com alta performance para aplicações diversas.",3998.44,24.61,15.24,8.64,1.18,6.07,55.74,622.72
Controle Console,Microsoft Controle Console Modelo 168,"Controle Console da marca Microsoft, modelo avançado com alta performance para aplicações diversas.",2935.27,16.68,14.38,4.46,1.4,6.76,43.68,421.74
Webcam,Redragon Webcam Modelo 151,"Webcam da marca Redragon, modelo avançado com alta performance para aplicações diversas.",4516.21,17.84,7.65,8.75,0.87,5.59,40.7,635.43
Cooler,Noctua Cooler Modelo 281,"Cooler da marca Noctua, modelo avançado com alta performance para aplicações diversas.",736.72,12.69,10.68,8.62,0.74,3.19,35.92,100.14
Cooler,Cooler Master Cooler Modelo 353,"Cooler da marca Cooler Master, modelo avançado com alta performance para aplicações diversas.",3003.3,38.6,14.81,9.06,1.12,7.13,70.72,512.72
Teclado,Logitech Teclado Modelo 531,"Teclado da marca Logitech, modelo avançado com alta performance para aplicações diversas.",3961.46,25.5,6.31,1.3,0.69,6.14,39.94,554.37
Console,Sony Console Modelo 160,"Console da marca Sony, modelo avançado com alta performance para aplicações diversas.",5604.59,21.34,16.37,8.08,0.95,5.22,51.96,851.67
Headset,HyperX Headset Modelo 255,"Headset da marca HyperX, modelo avançado com alta performance para aplicações diversas.",2440.39,32.51,13.31,4.77,1.45,3.85,55.89,380.43
Monitor,Samsung Monitor Modelo 199,"Monitor da marca Samsung, modelo avançado com alta performance para aplicações diversas.",3495.33,23.84,5.65,2.36,1.25,7.11,40.21,490.08
Fonte,Corsair Fonte Modelo 237,"Fonte da marca Corsair, modelo avançado com alta performance para aplicações diversas.",2744.31,32.34,9.45,6.72,1.14,7.24,56.89,430.56
HD,WD HD Modelo 973,"HD da marca WD, modelo avançado com alta performance para aplicações diversas.",2201.01,31.26,11.25,7.06,1.34,6.37,57.28,346.18
Teclado,Redragon Teclado Modelo 534,"Teclado da marca Redragon, modelo avançado com alta performance para aplicações diversas.",3334.39,13.53,12.14,7.92,0.88,5.76,40.23,467.58
Monitor,Samsung Monitor Modelo 619,"Monitor da marca Samsung, modelo avançado com alta performance para aplicações diversas.",1629.18,27.91,6.29,3.21,0.72,5.45,43.58,233.92
Processador,AMD Processador Modelo 776,"Processador da marca AMD, modelo avançado com alta performance para aplicações diversas.",4553.04,20.06,8.56,3.07,0.82,6.41,38.92,632.51
SSD,Samsung SSD Modelo 158,"SSD da marca Samsung, modelo avançado com alta performance para aplicações diversas.",1369.89,28.97,7.46,6.96,1.22,3.1,47.71,202.35
Headset,Logitech Headset Modelo 425,"Headset da marca Logitech, modelo avançado com alta performance para aplicações diversas.",5860.57,31.23,15.47,7.83,1.48,3.4,59.41,934.23
Mouse,Logitech Mouse Modelo 396,"Mouse da marca Logitech, modelo avançado com alta performance para aplicações diversas.",1134.47,20.6,11.26,4.32,1.58,3.88,41.64,160.69
Webcam,Microsoft Webcam Modelo 242,"Webcam da marca Microsoft, modelo avançado com alta performance para aplicações diversas.",2865.17,34.87,16.63,8.75,0.9,6.59,67.74,480.6
Suporte Monitor,Multivisão Suporte Monitor Modelo 400,"Suporte Monitor da marca Multivisão, modelo avançado com alta performance para aplicações diversas.",805.7,14.66,17.08,3.72,1.23,4.8,41.49,114.0
Headset,HyperX Headset Modelo 662,"Headset da marca HyperX, modelo avançado com alta performance para aplicações diversas.",5204.52,24.11,15.17,1.08,1.44,5.51,47.31,766.68
Fonte,EVGA Fonte Modelo 396,"Fonte da marca EVGA, modelo avançado com alta performance para aplicações diversas.",2100.34,32.22,7.41,1.0,1.55,7.59,49.77,314.57
Mouse,Razer Mouse Modelo 741,"Mouse da marca Razer, modelo avançado com alta performance para aplicações diversas.",606.68,19.0,12.36,8.87,0.89,6.53,47.65,89.58
Cooler,Noctua Cooler Modelo 526,"Cooler da marca Noctua, modelo avançado com alta performance para aplicações diversas.",3014.25,35.66,14.72,1.06,1.55,5.67,58.66,478.24
Processador,Intel Processador Modelo 118,"Processador da marca Intel, modelo avançado com alta performance para aplicações diversas.",5390.71,26.69,15.83,8.27,1.57,4.61,56.97,846.18
Impressora,Epson Impressora Modelo 402,"Impressora da marca Epson, modelo avançado com alta performance para aplicações diversas.",4198.5,30.66,15.86,2.12,1.3,4.06,54.0,646.57
Mesa Gamer,Dazz Mesa Gamer Modelo 252,"Mesa Gamer da marca Dazz, modelo avançado com alta performance para aplicações diversas.",5072.38,20.75,5.11,2.32,1.43,5.54,35.15,685.53
Fonte,Corsair Fonte Modelo 591,"Fonte da marca Corsair, modelo avançado com alta performance para aplicações diversas.",1961.1,36.49,6.89,4.36,0.8,4.46,53.0,300.05
Controle Console,Microsoft Controle Console Modelo 950,"Controle Console da marca Microsoft, modelo avançado com alta performance para aplicações diversas.",1344.3,38.85,13.46,9.08,1.12,6.25,68.76,226.86
Headset,HyperX Headset Modelo 477,"Headset da marca HyperX, modelo avançado com alta performance para aplicações diversas.",4938.71,18.37,17.59,3.37,0.86,6.61,46.8,725.0
Controle Console,Sony Controle Console Modelo 154,"Controle Console da marca Sony, modelo avançado com alta performance para aplicações diversas.",5154.79,39.96,13.76,9.83,1.1,3.67,68.32,867.65
Webcam,Redragon Webcam Modelo 940,"Webcam da marca Redragon, modelo avançado com alta performance para aplicações diversas.",4231.51,26.32,14.7,0.65,0.84,6.65,49.16,631.17
SSD,Samsung SSD Modelo 738,"SSD da marca Samsung, modelo avançado com alta performance para aplicações diversas.",1262.18,18.73,17.02,7.3,0.68,3.36,47.09,185.65
Controle Console,Microsoft Controle Console Modelo 683,"Controle Console da marca Microsoft, modelo avançado com alta performance para aplicações diversas.",3398.78,18.87,8.27,1.99,0.98,4.63,34.74,457.95
Teclado,Redragon Teclado Modelo 873,"Teclado da marca Redragon, modelo avançado com alta performance para aplicações diversas.",3253.33,33.25,11.17,6.78,1.14,6.08,58.42,515.39
SSD,Kingston SSD Modelo 863,"SSD da marca Kingston, modelo avançado com alta performance para aplicações diversas.",5908.43,23.61,13.69,6.92,0.83,3.07,48.12,875.16
Processador,AMD Processador Modelo 840,"Processador da marca AMD, modelo avançado com alta performance para aplicações diversas.",4371.34,15.13,9.28,6.69,1.28,5.59,37.97,603.11
Controle Console,Microsoft Controle Console Modelo 477,"Controle Console da marca Microsoft, modelo avançado com alta performance para aplicações diversas.",2724.01,32.97,5.79,5.35,0.72,6.51,51.34,412.25
Teclado,Redragon Teclado Modelo 747,"Teclado da marca Redragon, modelo avançado com alta performance para aplicações diversas.",289.26,27.97,8.66,1.29,1.32,5.32,44.56,41.82
HD,WD HD Modelo 305,"HD da marca WD, modelo avançado com alta performance para aplicações diversas.",3406.75,25.55,5.87,2.2,1.18,5.26,40.06,477.15
Notebook,Dell Notebook Modelo 721,"Notebook da marca Dell, modelo avançado com alta performance para aplicações diversas.",2334.86,15.36,9.74,0.81,1.37,4.63,31.91,307.99
Teclado,Razer Teclado Modelo 462,"Teclado da marca Razer, modelo avançado com alta performance para aplicações diversas.",5290.56,15.35,7.47,9.75,1.07,7.42,41.06,746.29
Notebook,Dell Notebook Modelo 667,"Notebook da marca Dell, modelo avançado com alta performance para aplicações diversas.",2737.49,10.62,10.21,9.75,1.63,5.3,37.51,376.43
Webcam,Microsoft Webcam Modelo 755,"Webcam da marca Microsoft, modelo avançado com alta performance para aplicações diversas.",1088.65,10.13,6.25,7.43,1.2,3.81,28.82,140.24
Placa de Vídeo,NVIDIA Placa de Vídeo Modelo 168,"Placa de Vídeo da marca NVIDIA, modelo avançado com alta performance para aplicações diversas.",4551.44,24.9,15.76,1.12,1.55,6.14,49.47,680.3
Monitor,AOC Monitor Modelo 368,"Monitor da marca AOC, modelo avançado com alta performance para aplicações diversas.",4540.77,26.46,9.31,7.5,1.31,3.8,48.38,673.76
SSD,WD SSD Modelo 445,"SSD da marca WD, modelo avançado com alta performance para aplicações diversas.",1485.79,14.5,7.54,4.64,1.1,4.59,32.37,196.67
Placa-mãe,MSI Placa-mãe Modelo 528,"Placa-mãe da marca MSI, modelo avançado com alta performance para aplicações diversas.",3940.13,18.32,8.64,6.13,0.77,7.15,41.01,555.6
Monitor,LG Monitor Modelo 528,"Monitor da marca LG, modelo avançado com alta performance para aplicações diversas.",1389.59,12.9,17.71,1.7,1.44,5.5,39.25,193.5
Notebook,Dell Notebook Modelo 734,"Notebook da marca Dell, modelo avançado com alta performance para aplicações diversas.",4156.19,38.61,12.07,9.24,1.0,3.64,64.56,683.94
HD,Seagate HD Modelo 936,"HD da marca Seagate, modelo avançado com alta performance para aplicações diversas.",2171.88,17.49,15.05,2.63,0.96,6.76,42.89,310.34
Mouse,Corsair Mouse Modelo 635,"Mouse da marca Corsair, modelo avançado com alta performance para aplicações diversas.",2432.53,30.09,17.61,3.46,0.79,6.1,58.05,384.46
Teclado,Logitech Teclado Modelo 201,"Teclado da marca Logitech, modelo avançado com alta performance para aplicações diversas.",5005.58,24.43,10.87,1.9,0.86,5.25,43.31,717.35
Fonte,Cooler Master Fonte Modelo 621,"Fonte da marca Cooler Master, modelo avançado com alta performance para aplicações diversas.",2679.68,14.5,11.67,5.99,1.25,5.02,38.43,370.95
Mesa Gamer,Mymax Mesa Gamer Modelo 395,"Mesa Gamer da marca Mymax, modelo avançado com alta performance para aplicações diversas.",3694.67,21.87,14.84,2.79,0.86,6.09,46.45,541.08
Impressora,Canon Impressora Modelo 652,"Impressora da marca Canon, modelo avançado com alta performance para aplicações diversas.",834.31,36.37,6.26,7.12,0.7,3.58,54.03,128.51
SSD,Kingston SSD Modelo 527,"SSD da marca Kingston, modelo avançado com alta performance para aplicações diversas.",4194.71,11.01,8.73,1.91,0.94,3.52,26.11,529.0
Placa-mãe,MSI Placa-mãe Modelo 358,"Placa-mãe da marca MSI, modelo avançado com alta performance para aplicações diversas.",665.76,38.1,13.05,7.41,0.7,6.77,66.03,110.54
Mouse,Logitech Mouse Modelo 334,"Mouse da marca Logitech, modelo avançado com alta performance para aplicações diversas.",4309.47,28.62,6.97,0.23,1.07,6.19,43.08,616.6
Suporte Monitor,ELG Suporte Monitor Modelo 248,"Suporte Monitor da marca ELG, modelo avançado com alta performance para aplicações diversas.",1853.95,15.82,15.96,1.41,1.6,5.57,40.36,260.22
Fonte,Corsair Fonte Modelo 388,"Fonte da marca Corsair, modelo avançado com alta performance para aplicações diversas.",3119.08,10.89,12.11,1.92,0.84,4.44,30.2,406.1
Monitor,AOC Monitor Modelo 480,"Monitor da marca AOC, modelo avançado com alta performance para aplicações diversas.",5211.13,28.33,5.58,1.58,1.44,7.49,44.42,752.59
Fonte,Corsair Fonte Modelo 884,"Fonte da marca Corsair, modelo avançado com alta performance para aplicações diversas.",5842.17,18.8,15.19,9.56,0.91,7.44,51.9,887.43
Teclado,Razer Teclado Modelo 784,"Teclado da marca Razer, modelo avançado com alta performance para aplicações diversas.",4365.32,13.15,14.57,5.21,1.22,6.5,40.65,613.98
Teclado,Redragon Teclado Modelo 354,"Teclado da marca Redragon, modelo avançado com alta performance para aplicações diversas.",4986.69,28.49,16.89,3.26,1.34,6.05,56.03,778.07
Monitor,AOC Monitor Modelo 680,"Monitor da marca AOC, modelo avançado com alta performance para aplicações diversas.",1460.43,24.77,14.54,4.15,0.86,6.16,50.48,219.77
Fonte,EVGA Fonte Modelo 496,"Fonte da marca EVGA, modelo avançado com alta performance para aplicações diversas.",5728.17,23.05,5.89,7.63,1.55,5.98,44.1,825.43
Mouse,Razer Mouse Modelo 806,"Mouse da marca Razer, modelo avançado com alta performance para aplicações diversas.",535.46,36.0,11.05,2.19,1.34,4.92,55.5,83.26
Memória RAM,Crucial Memória RAM Modelo 148,"Memória RAM da marca Crucial, modelo avançado com alta performance para aplicações diversas.",219.7,29.16,12.18,9.1,0.75,6.05,57.24,34.55
SSD,Kingston SSD Modelo 710,"SSD da marca Kingston, modelo avançado com alta performance para aplicações diversas.",1250.38,21.39,13.22,8.01,1.63,5.67,49.92,187.46
Cooler,Cooler Master Cooler Modelo 463,"Cooler da marca Cooler Master, modelo avançado com alta performance para aplicações diversas.",1201.09,18.18,16.39,8.77,0.92,7.37,51.63,182.12
Mouse,Corsair Mouse Modelo 768,"Mouse da marca Corsair, modelo avançado com alta performance para aplicações diversas.",5855.25,39.72,17.18,2.1,0.73,5.13,64.86,965.3
Mouse,Logitech Mouse Modelo 834,"Mouse da marca Logitech, modelo avançado com alta performance para aplicações diversas.",1943.95,12.45,11.62,7.41,0.84,5.87,38.19,268.63
SSD,WD SSD Modelo 865,"SSD da marca WD, modelo avançado com alta performance para aplicações diversas.",2243.29,39.12,7.78,1.45,1.14,5.97,55.46,348.74
Controle Console,Sony Controle Console Modelo 711,"Controle Console da marca Sony, modelo avançado com alta performance para aplicações diversas.",5427.73,38.81,16.14,7.22,1.27,3.4,66.84,905.56
HD,Seagate HD Modelo 157,"HD da marca Seagate, modelo avançado com alta performance para aplicações diversas.",807.0,22.94,14.33,7.78,1.48,4.11,50.64,121.57
Cooler,Thermaltake Cooler Modelo 665,"Cooler da marca Thermaltake, modelo avançado com alta performance para aplicações diversas.",469.72,28.04,9.26,3.9,0.87,3.97,46.04,68.6
Impressora,Canon Impressora Modelo 922,"Impressora da marca Canon, modelo avançado com alta performance para aplicações diversas.",1687.69,18.64,16.09,4.9,0.97,7.49,48.09,249.93
Cooler,Thermaltake Cooler Modelo 664,"Cooler da marca Thermaltake, modelo avançado com alta performance para aplicações diversas.",5808.91,18.24,14.05,7.46,0.99,3.36,44.1,837.06
Headset,Logitech Headset Modelo 809,"Headset da marca Logitech, modelo avançado com alta performance para aplicações diversas.",2833.02,20.99,9.38,5.19,0.9,6.51,42.97,405.04
Controle Console,8BitDo Controle Console Modelo 234,"Controle Console da marca 8BitDo, modelo avançado com alta performance para aplicações diversas.",898.25,24.54,5.4,0.65,0.67,3.18,34.44,120.76
Placa de Vídeo,NVIDIA Placa de Vídeo Modelo 442,"Placa de Vídeo da marca NVIDIA, modelo avançado com alta performance para aplicações diversas.",372.39,35.79,6.47,4.51,1.16,3.91,51.84,56.54
Suporte Monitor,Multivisão Suporte Monitor Modelo 661,"Suporte Monitor da marca Multivisão, modelo avançado com alta performance para aplicações diversas.",3275.9,10.32,14.67,6.67,0.84,3.08,35.58,444.15
Monitor,AOC Monitor Modelo 785,"Monitor da marca AOC, modelo avançado com alta performance para aplicações diversas.",5477.09,39.09,8.86,3.06,1.25,6.75,59.01,870.91
Impressora,Canon Impressora Modelo 430,"Impressora da marca Canon, modelo avançado com alta performance para aplicações diversas.",939.09,17.02,7.8,0.79,0.95,6.89,33.45,125.32
Controle Console,8BitDo Controle Console Modelo 720,"Controle Console da marca 8BitDo, modelo avançado com alta performance para aplicações diversas.",876.9,23.95,6.54,6.35,1.13,6.68,44.65,126.84
Mesa Gamer,Dazz Mesa Gamer Modelo 770,"Mesa Gamer da marca Dazz, modelo avançado com alta performance para aplicações diversas.",2815.0,31.12,5.78,3.69,1.2,3.54,45.33,409.1
Headset,HyperX Headset Modelo 581,"Headset da marca HyperX, modelo avançado com alta performance para aplicações diversas.",4975.34,17.92,10.2,5.61,0.78,6.34,40.85,700.78
Gabinete,Cooler Master Gabinete Modelo 795,"Gabinete da marca Cooler Master, modelo avançado com alta performance para aplicações diversas.",5912.56,33.58,10.4,4.68,1.0,7.58,57.24,929.69
Console,Sony Console Modelo 587,"Console da marca Sony, modelo avançado com alta performance para aplicações diversas.",5473.23,37.24,13.83,5.52,0.91,4.66,62.16,887.54
Monitor,LG Monitor Modelo 871,"Monitor da marca LG, modelo avançado com alta performance para aplicações diversas.",5099.82,14.08,13.22,4.97,0.77,4.33,37.37,700.56
Gabinete,NZXT Gabinete Modelo 572,"Gabinete da marca NZXT, modelo avançado com alta performance para aplicações diversas.",5665.95,39.76,9.8,5.73,1.27,5.63,62.19,918.96
Placa de Vídeo,NVIDIA Placa de Vídeo Modelo 652,"Placa de Vídeo da marca NVIDIA, modelo avançado com alta performance para aplicações diversas.",5451.77,12.06,9.47,1.76,1.62,6.84,31.75,718.27
Monitor,Samsung Monitor Modelo 287,"Monitor da marca Samsung, modelo avançado com alta performance para aplicações diversas.",4779.81,38.0,11.73,2.29,1.47,7.25,60.74,768.31
Fonte,EVGA Fonte Modelo 795,"Fonte da marca EVGA, modelo avançado com alta performance para aplicações diversas.",3588.42,35.69,6.69,5.97,1.19,4.83,54.37,553.94
Console,Sony Console Modelo 689,"Console da marca Sony, modelo avançado com alta performance para aplicações diversas.",4870.81,24.03,10.23,0.39,1.61,3.77,40.03,682.06
SSD,Kingston SSD Modelo 353,"SSD da marca Kingston, modelo avançado com alta performance para aplicações diversas.",5401.56,17.18,8.14,6.21,0.76,3.15,35.44,731.59
Memória RAM,Corsair Memória RAM Modelo 482,"Memória RAM da marca Corsair, modelo avançado com alta performance para aplicações diversas.",712.78,11.84,13.53,9.97,1.43,6.31,43.08,101.98
